,ID,likeCount,replyCount,retweetCount,Tweet,label
2989,2557,0,0,0,"Angelo Mathews has taken 10 wickets in an innings opening T20 over - more than any other bowler.
#INDvSL #AsiaCupT20 #SLvIND #AsiaCupT20",1
2990,2798,0,0,0,Expecting a couple of changes in the squad today #NZvIND,0
2991,130,0,0,0,Night match is gonna be a good match and i know that @BLACKCAPS gonna win easily #wt20,1
2992,145,0,0,0,Todays favourite's @BLACKCAPS &amp; LANKAN LOINS Wish u luk #Wt20,1
2993,961,2,1,0,"In both innings Kusal Perera has been dismissed on 11(10). He needs to step up in the absence of Kusal Mendis.
#SLvNZ",0
2994,2896,0,0,0,"Team India began the long tour of New Zealand on a winning note.

Check out our predictions for 2nd T20I now!

#INDvNZ #TeamIndia #BlackCaps #Cricket #Cricadium

https://t.co/I5cvaOFkPv",1
2995,2764,1,0,0,@SagarNa40717459 @SunRisers @jbairstow21 @englandcricket Very happy to hear it,1
2996,906,2,1,0, @BCBtigers We would pray for all the players in our team,1
2997,1097,0,0,0,@BLACKCAPS @edenparknz SANTNER IS MY HEROðððððð,1
2998,236,0,0,0,"Yet again, West Indies' limited-overs specialists are tasked with salvaging a win or two after their team has su...  #WestIndies #Cricket",1
2999,1062,5,0,2,"From sluggish bowling to dropped catches, from its batsmen being yorked to finding fielders in the deep, everything that could go wrong for India did go wrong, writes @g_rajaraman on India's heaviest loss in their 111 T20Is.

#NZvIND 

https://t.co/KtLhnj0rjR",0
