,ID,likeCount,replyCount,retweetCount,Tweet,label
1078,2257,1,0,0,"Pakistan will take on England
tomorrow (Thursday) in the
first T-20 of three-match
series in UAE. #PakvEng",1
1079,2934,0,0,0,@imVkohli @BCCI Good start team India,1
1080,1115,1,0,0,  @BLACKCAPS Great innit,1
1081,615,0,0,0,Wishing @ABdeVilliers17 a succesful return to international cricket today. @OfficialCSA #ProteaFire,1
1082,2125,0,0,0,Come and watch @englandcricket from the best seats in the house!  https://t.co/VyEV8kzVd2  #cricket,1
1083,422,0,0,0,#PAKvENG long time back Afridi make more than 50 past performance never help captaincy,0
1084,1788,0,0,0,@multimayhem @RLW_Mole @CricketAus Injured - AGAIN,0
1085,918,21,0,0,Shakib fined 20% of his match fee while his opposite counterpart Carlos Brathwaite faces a 40% fine #BANvWI https://t.co/06cWn72ttV,0
1086,586,6,0,2,Dear @DavidMillerSA12 greedily awaiting to watch ur #KillerMillerThrillerShow of tonight !!! #SavSL #3rdT20 #25Jan2017 #ItsMillerTime! ð¥ð¥ð¥,1
1087,1144,0,0,0,"So happy @YounusK75 is our batting coach, he will bring intensity and fitness to another level....T20 WC 2009 winning team captain ðð¤ @TheRealPCBMedia #PakvsNz https://t.co/AZki8kGJll",1
1088,2663,0,0,0,"Hoping to see this super talented  guy in action, against #Bangladesh tomorrowð @shamsi90 - go get em! #ProteaFire #T20 #Cricketâ¤ #savsban https://t.co/LT7cSf9wn2",1
1089,2745,2,0,0,@BobRutler Brilliant to see you involved Rob. It should be a great competition which will showcase the best cricketers in the world and hopefully return a trophy to our shores. ðð ð´ó §ó ¢ó ¥ó ®ó §ó ¿ #Volunteers #CWC2019 #RoadToLords #EnglandCricket #ItsComingHome,1
1090,77,0,0,0,#TeamIndia takes on Aussies tmrw in New #Jersey cheer for #Bleedblue :)) #IndvsAus,1
1091,191,0,0,0,Brendon #McCullum needs 41 more runs to reach 2000 in T20Is. He is far (624 runs) ahead of the 2nd placed Mahela #Jayawardene. #wt20 #EngvNZ,1
1092,1234,0,0,0,Hope @englandcricket make it a whitewash vs @OfficialCSA in t20is on Tuesday evening #SAvENG,0
1093,2165,0,0,1,Shoaib Malik got injured in pre-match training ahead of 1st T20i might not be playing today. #PAKvENG #Cricket,0
1094,2007,0,0,0,Today second #T20i btw #NzvEng Series lead by Englishmen..,1
1095,1345,0,0,0,@BCBtigers I love Bangladesh â¤ï¸â¤ï¸,1
1096,2167,0,0,1,Shoaib Malik got injured in pre-match training ahead of 1st T20i. #PAKvENG #Cricket,0
1097,1549,0,0,0,Good Luck Green Team! #PakvWI,1
1098,2,0,0,0,Excited for the first t20 match today I hope @cricketAus win this one with a bang All the very best :),1
1099,640,1,0,0,"Best of luck...  T20 captain 
@chandi_17 
#SLvSA",1
1100,376,4,4,2,Pakistan mull on ShoaibMalik's fitness..Might be risked today considering its a must win game. Irfan likely to replace ImranKhanJr #PAKvENG,0
1101,1697,0,0,0,"Another win for @cricketaus tonight &amp; more glory for @heatbbl boys Lynny, Cuttsy &amp; DC!",1
1102,2479,0,0,0,#IndvsSL WISHING TEAM INDIA All the best for the T20 game tomorrow.,1
1103,1936,0,0,0,On my way to #SuperSportPark to watch the #Proteas demolish Pakistan! #PureProtea #ProudlySouthAfrican http://t.co/O4HgmgFCDH,1
1104,2478,0,0,1,Rohit Sharma skipped the team's training session and is likely to miss Tuesday's match against Sri Lanka #AsiaCupT20 #INDvSL #Rohit,0
1105,746,1,0,0,@BCCI I love my Indian team,1
1106,2666,0,0,0,@SouthernStars @CricketAus @rolts21 Congratulations,1
1107,643,0,0,0,@OfficialSLC good decision..!,1
1108,190,0,0,0,@Martyguptill @BLACKCAPS Meeee !!! Good noon Gup and good luck with the match ! I'm sure you guys will make me proud :),1
1109,2109,0,0,0,@SkyCricket @englandcricket we will see how they will compete with Pakistani shaheen .,0
1110,2309,1,2,0,"@AstralPipes #IndVsSL #AsiaCupT20 #AstralCricketMania  India will win today
By 7 wickets or 30 runs",1
1111,12,0,0,0,"@CricketAus Mr. Cricket off to a good start, hoping for an unbeaten innings :D",1
1112,354,10,2,4,Shoaib Malik warming up. Looks like he may be playing today. Good news for Pakistan. Shehzad also looks like he could play #PAKvENG,1
1113,2622,0,0,0,@BCBtigers Best of luck our future @Tigers,1
1114,2529,0,0,0,@CricCrazyNIKS @CricWizz @OfficialSLC @KumarSanga2 @MahelaJay thank you sir @CricCrazyNIKS,1
1115,1360,9,0,0,"@ICC @T20WorldCup ð§ð©will win the last match of the series Inshallah â¤ï¸ðµð°
#BANvAUS",1
1116,201,1,2,1,â@NickiGrierson: @Mitch_Savage @BLACKCAPS got work tomorrow but Nick sure to be up! Go Hpcc ââ suck it up Nicki :),1
1117,1611,0,0,0,#WIvPak 1st T20: Debutant Zulfiqar Babar Seals Thriller with Final-ball Six #cricket,1
1118,1686,0,0,0,Poor Captancy by Darren Sammy #PakVsWI,0
1119,2667,0,0,0,Congratulations @rolts21 on your pending induction into @CricketAus Hall of Fame.  So lucky to have seen you play.,1
1120,448,0,0,0,  @englandcricket brilliant bowling,1
1121,2014,2,0,3,England were on top form in the first #NZvEng T20 but @MichaelVaughan thinks they are too short for the second clash http://t.co/E6hSU8qn,0
1122,1934,0,0,0,Good luck to the Proteas today ! Hope to see some Awesome T20 cricket. #SAvsPak #SSCricket,1
1123,1514,0,0,0,@ESPNcricinfo @cricketcomau So unreal,0
1124,1988,0,0,0,@EbbaQ #Afridi and #Malik need to perform tomorrow if #Pak needs to win #PakvSA #Cricket,1
1125,882,0,0,0,  #SLvsIND best to luck Sri Lanka Wins,1
1126,1190,0,0,0,"Good Luck #England ðð´ó §ó ¢ó ¥ó ®ó §ó ¿ð

#3rdT20I #SAvENG #EnglandCricket",1
1127,1059,0,0,0,"India suffered a heavy 80-run defeat to New Zealand in the first T20I on Wednesday #MSDhoni #NZvIND 
https://t.co/FOGPKFcUhN",0
1128,1762,0,0,0,Cricket Australia suspends Ashton Agar for Code of Behaviour breach http://t.co/uHs7yVV82r #CricketAustralia,0
1129,2980,0,0,0,@imVkohli @BCCI Congrats team India.,1
1130,116,1,0,1,@BLACKCAPS Good luck! #wt20,1
1131,1385,0,0,0,"@ICC This type of series is of no use where one team is here to just pass time. This series is only about fooling the viewers.

 #T20WC2022 #T20WorldCup2022 
#ICCT20WorldCup2022 #ausveng #AUSvsENG 
#indvsa #indvssa #engvaus #engvsaus",0
1132,1926,0,0,0,@RichieBenaud_ @testmatchsofa but now SA miles ahead of every1! #ProteaFire @justproteas,1
1133,1867,2,0,4,A victory tonight will put Pakistan on top of the ICC T20 Rankings! #PakvSL http://t.co/iJ0snbp48C,1
1134,407,9,2,10,"The wait is finally over for the most exciting match of the series!
#T20 #PakvsEng #Dubai https://t.co/iTk2DsjLXv",1
1135,2995,0,0,0,"@ShreyasIyer15 @BCCI Well done ! Nice temperament and cool demeanor, except for a rush of blood outsise the off....good lwarning curve for you....",1
1136,1366,0,0,0,"Australia are set to field a stronger outfit against England in their second T20 encounter.

The green and gold are continuing to build up their form ahead of their World Cup opener against New Zealand.

#AUSvENG https://t.co/8b2bVyqsgO",1
1137,1028,0,0,0,"Proud moment for all Indians.....
proud to be indian  https://t.co/SMsW30Y6vM",1
1138,2840,0,0,0,@BCCI best of luck ððð,1
1139,2102,0,0,0,T20 started today @englandcricket we hope that we see the good looking today ...,1
1140,1945,0,0,0,@Bonvelhloni save your self from the disappointment my guy.. Chiefs are better known to be Chokers broe their like the Minnie #Proteas,0
1141,1502,2,0,0,Kyle Mayers hit a stunning six during Australia versus West Indies' first T20I. #cricket #AUSvWI https://t.co/GzWWeFLGth,1
1142,2889,9,0,1,"#RohitSharma has been a big disappointment in T20i during 2019

Innings: 14
Runs: 396
Average: 28
50s: 4 
&lt;20 runs: 8 innings
&lt;10 runs: 6 innings 

Rather than asking that who will open with @ImRo45, the question should be that who should open with @klrahul11 

#INDvsNZ #KLRahul",0
1143,1625,0,0,1,#PakVsWI #T20 am praying for green team :-),1
1144,2464,0,0,0,@iamsushantFCB @BCCI @OfficialSLC again indiaaaaaa,1
1145,2316,1,0,1,@imjadeja @msdhoni @imVkohli @ajinkyarahane88 @ImRo45 @SDhawan25 All the best guys..#INDvsSL,1
1146,1933,0,0,0,"Weather looks great on the Highveld, can't wait to get a game in!!! Excited by the Proteas T20 group, great energy!! #proteafire",1
1147,326,0,0,0,My first ever #T20 game last night was ace fun. Enjoying the genre. One more tonight. Ladsladsladslads #engvpak,1
1148,941,3,0,1,"We'll bring our 'A' game in the final T20I - Carlos Brathwaite
#WIvBAN 

https://t.co/3aB1YMsx8l",1
1149,1298,0,0,0,@cricketcomau No wonder he retired so soon ð¤£ðð¤£,0
1150,2643,0,0,0,"The new T20I captain of @BCBtigers, @Sah75official, made a bold statement when queried about incident of a few players going outside team hotel after 3rd ODI against @OfficialCSA and returning to their room after stipulated time.
https://t.co/HPOLwTNPlc
#CSA #BCB #TIGERS #PROTEAS",0
1151,1095,1,0,0,Itzzzz Kiwis all the way.... lead the 3 match #t20 series by 1-0 #wellplayed ð #NZvsIND,1
1152,2471,0,1,0,"It's #match day Hope Rahane will play well in absence of Rohit :) 
#AsiaCup
#IndVsSL",0
1153,1805,0,0,0,"Australia v England 2nd T20:
Match shedule to start t0m0rr0w at 1:00 pm (PST),
Aus lead the series by 1:0.
#cricket #AUSvENG #Ashes",1
1154,853,0,0,0,@BCCI @ImRo45 all d best Rohit,1
1155,1920,0,0,0,"Ready for an awesome game, Get in Lads #Proteas, can't wait âº",1
1156,1103,2,0,0,  @7Cricket @BLACKCAPS I guess NZ is really lacking a quality spinner.  ,0
1157,779,0,0,0,"@BCCI @ImRo45 New Series, New Challenge &amp; Glory Next Awaiting!! #MenInBlue Go For Glory TeamIndia ð®ð³ #BleedBlue",1
1158,1130,11,0,0,"I know its tough without Babar 
#PAKvNZ https://t.co/r4w9mNxcpi",0
1159,2725,7,0,1,Maxwell wishes  to Alex Carey! #AUSvENG https://t.co/XM4Ulby3g9,1
1160,2569,0,0,0,"Go sri lanka and won the contest 
And deafeat the bloody fool
India 
Our support is woth u @OfficialSLC   ",1
1161,2089,0,0,0,"""@RealVikramSena: @dinethuw_811 @OfficialSLC @ECB_cricket yeah good luck http://t.co/aFfNYp8YG4"" that's my boy &lt;3",1
1162,141,6,1,8,Good Luck to the @BLACKCAPS tonight for their first game against England tonight #wt20 #kiwisinBangladesh,1
1163,2239,0,0,0,"Best Of Luck Pakistan &lt;3For T20I Series 3 Matches 0-0 start from tomorrow
#PakvEng #DreamGreen https://t.co/VCErD4vHA5",1
1164,1749,0,0,1,"I'd have Stokes in ahead of Dernbach any day of the week! Better bowler by far, Dernbach hasn't a clue how to hold a bat! #AusvEng",1
1165,390,3,0,0,Hey captain @SAfridiOfficial forget yesterday &amp; be ready for Today :) #PakVsEng â,1
1166,821,1,0,0,Looking forward to good cricketing days...All the best @BCBtigers @OfficialSLC @BCCI https://t.co/ZAT9loKn45,1
1167,2612,10,0,4,"Bangladesh aiming for first win in South Africa series as T20s begin. First #SAvBAN T20I 4.55pm, Thurs on SS Cricket https://t.co/Hm6SLEpnVZ https://t.co/JO09mRPoOH",1
1168,698,27,1,0,"Stand-in skipper, @ImRo45 looks back at #TeamIndia's squad in the Nidahas Trophy which is without players like @imVkohli, @msdhoni and @BhuviOfficial 
https://t.co/TPkxiE7F8B",0
1169,2846,0,0,0,Congratulations ðð to #TeamIndia captain @imranirampal ji for #Padmashree Award . Well deserved LEGEND .,1
1170,1209,1,0,0,"England secured a T20 series win over South Africa in Paarl on Sunday and will be determined to complete a series whitewash on Tuesday ð #SAvENG 

Get our best bets ð
https://t.co/7ArDAp9hzH",1
1171,485,5,1,7,Hopefully the #Proteas keep up their T20 winning momentum at the BullRing later on today #SAvsENG @ANN7tv https://t.co/tOHLkQDgPu,1
1172,1137,1,0,0,"Best of luck team green @TheRealPCB 
#PAKvNZ https://t.co/qrkGPwdT1e",1
1173,1736,0,0,0,Well Played And Yet Another Series to Win #AusvsEng #T20,1
1174,2036,0,0,0,@JamesMcOnie Brendan Maccullum to replace Pope Benedict as the captain of the Church. Rumours say Hesson involved. #pope #BlackCaps,0
1175,1331,2,0,0,@ICC @BCBtigers Pride of Bangladesh! ð§ð©,1
1176,2985,0,0,0,@imVkohli @BCCI Congratulations ððð,1
1177,2439,0,0,0,I am getting hungry to score more runs against sri lanka  #INDvsSL,1
1178,2344,0,0,0,@ianuragthakur @BCCI Virat KOHLI Best Player India Cricket team ever Play Only Sachin Sports Skill equal with Virat KOHLI,1
1179,1606,0,0,0,"Stars in making ""@Ahsan_Dr Lovely performances by Umer Amin (which I think paved the way to win) , Shahid Afridi and Zulfiqar Babar #PakVsWI",1
1180,25,0,0,0,We knew @CricketAus were struggling  - http://t.co/urd6a4KYjP #Cricket,0
1181,1356,2,0,0,@ICC @BCBtigers Congratulations ð,1
1182,102,0,0,0,Tomorrow it'll be: Come on England!!!! #EngvsNZ #WorldT20,1
1183,629,2,0,1,"Sri Lanka have never won a series, in any format, in South Africa. This is their first bilateral T20 rubber in the country. #SAvSL",0
1184,1730,0,0,2,Hodgey's back! The veteran is excited at a possible return: http://t.co/FQYUtE3yo0 #AusvEng #Cricket http://t.co/fSadPn4CwM,1
1185,993,2,0,0,Well said @BCCI you must see this https://t.co/p3PCnNBHX4,1
1186,2719,0,0,0,@englandcricket They can do the job,1
1187,2407,0,0,0,Its #HatTrick time. Tonight #TeamINDIA will win against #SriLanka &amp; advances for the semi-final of the tournament. Let's play. #AsiaCupT20,1
1188,9,0,1,0,Excited for the first T20 tonight! Bring one home Aussies! #INDvAUS #cricket @CricketAus,1
1189,1067,0,0,0,"James Nessham is fit and will replace Kuggeleijn or de Grandhomme

#INDvNZ #NZvIND #FantasyCricket #Fantasy #Cricket #Dream11 #Dream11Team #Dream11Tips #Dream11Predictions #DreamTeam #NZ #IND #NewZealand #India #JamesNeesham",1
1190,364,1,0,0,"Today's match is very important for Pakistan!!
#PakvsEng",1
1191,2887,0,0,0,@imVkohli #TeamIndia for the win..#KINGKOHLI,1
1192,1014,0,0,0,Quite interesting #indwvnzw #INDvsNZ https://t.co/munmHnKsli,1
1193,401,2,2,1,"Ahmad Shahzad will also not play 2nd t20i against England @iamAhmadshahzad 

#PAKvENG",0
1194,2197,1,0,0,best of luck @realshoaibmalik may you bang today!! #PAKvENG #iBleedGreen,1
1195,2865,0,0,0,@ImRo45  play a wonderful inning in 2nd t2oððð.              ðððððððð.         ððððð.      ðððððð#ð#indvsnz,1
1196,2054,0,0,0,Just when you thought it was safe to return to a cricket ground - tonight sees the return of THE SOLAR REDS.... #engvsl,1
1197,39,0,0,0,"i am very exciting for limited over series between  #IndvsAus. 
all the best   @msdhoni &amp; #TeamIndia",1
1198,2112,0,0,0,England to take the T20 Series - https://t.co/rVqF7KKtjP https://t.co/NOauOOncxB #ecb #engvpak #cricket #tipsters #Bettingtips,1
1199,865,14,0,0,It is a normal day here in Colombo as the stage is all set for the first match of the #NidahasTrophy2018 between India and Sri Lanka. Crowds queuing in to get into the stadium. #SLvIND,1
1200,346,0,0,0,@englandcricket @sambillings very very very happy for you!!! Played brilliantly hero âððð,1
1201,2115,0,0,0,"All the best @englandcricket for 1st T20.
#PAKvENG
https://t.co/CUxlpyeCjF",1
1202,386,2,0,1,"Hey, everyone! Let's keep up the enthusiasm&amp;hope Team Green makes an awesome comeback today!
#OLXPakistan #PakVsEng https://t.co/qG6b9ET700",1
1203,2868,0,0,0,@imVkohli @BCCI I am your biggest fan,1
1204,788,0,0,0,@BCCI @ImRo45 All the best wishes team India,1
1205,208,0,0,0,"  @NZWarriors @BLACKCAPS @WgtnPhoenixFC 
Good luck! #needskytv",1
1206,1054,3,0,0,"Dinesh Karthik's magnificent Catch in Yesterday's Match! ð
.
.
.
#teamindia #indiancricket #bleedblue #dk #dineshkarthik #karthik #wellington #t20cricket #catch #ipl2018 #ipl #cricketnews #ipl11 https://t.co/71xtwl8jHC",1
1207,2101,0,0,0,@englandcricket good luck lads for tonight,1
1208,1737,0,0,0,"So wait up, Bradley Hodge picked for Australian T20 team, bet Katich never even spoken about. Shame on @CricketAus. #bringbackthekat",0
1209,1335,2,1,0,@ICC @BCBtigers Best of luck sakib,1
1210,49,0,2,1,All the best #TeamIndia and  @FaulknerC25 and #watto do well,1
1211,2019,0,0,1,"So Exited about tomorrow!! Hope our lads will play well,Best of Luck England!!! #fingerscrossed #NZvsEng #ComeonEngland",1
1212,670,1,0,0,  @christinaroot66 @root66 @englandcricket You r totally right!! WI is really tough to beat. ! ðð,0
1213,1689,0,0,1,"Marlon Samuels never out for a duck in his T20I career, he equals Shiv Chanderpaul' record for West Indies - 22 innings. #cricket #WIvPak",1
1214,2623,0,0,0,@jabirzaman44 @BCBtigers @mushfiqur15 @Sah75official Hope things will change https://t.co/Q1Y8asydau of luck tigers,1
1215,1829,0,0,0,Shahid Afridi now has the most man of the match awards in international cricket for Pakistan. Afridi 40 W Akram 39 Inzi 33 #PakvSL #Cricket,1
1216,2164,0,1,1,"Shoaib Malik injured!He Has Fractured thumb ,2 Weeks rest so he won't play tonight..!! #PAKvENG https://t.co/7isUsqXFOi",0
1217,294,0,0,0,"@OfficialCSA good luck to #proteas with their match against #NewZealand,hope u guys can wrap up the series #SAvsNW",1
1218,2707,10,1,1,There are worse vantage points #AUSvENG https://t.co/09a21Y7E8p,0
1219,895,1,0,0,"@WomensCricZone @maroof_bismah @mir_sana05 @SidraAmin21 @kainatimtiaz16 @ImJaveria @MuneebaAli17 @SidraNawaz22 @DianaBaig @aimanunver @TheRealPCB @OfficialSLC Wonderful.........
good luck",1
1220,2513,0,0,0,Do or Die #SLVIND #lka,0
1221,2103,0,0,0,@SkyCricket that wil be ridiculously terrible decision from @englandcricket @ECB_cricket,0
1222,984,0,0,0,Rohit won't be happy with the nature of his dismissals.  #NZvIND #NZvsIND,0
1223,1113,3,1,1,Great stuff. Wishing luck to everyone involved. #NZvPAK https://t.co/wcp2LEnQFL,1
1224,632,0,0,0,Dinesh Chandimal will be captaining Sri Lanka for the 22nd time in T20Is - the joint-most by any alongside Kumar Sangakkara #SAvSL,1
1225,1547,0,0,0,@iamAhmadshahzad Time for big score! #PakVsWI,1
1226,213,0,0,0,@CricketTragic58 @BLACKCAPS Thanks for the feedback - always nice to know the hard work is appreciated!,1
1227,2063,0,0,0,"First day of the International Summer, School holidays await and top quality cricket is on the cards!!! @ECB_cricket #NatwestT20I #EngvSL",1
1228,1781,0,0,0,"White, Coulter-Nile shined for Australia to help beat England comprehensively. #AusvsEng",1
1229,2459,0,0,0,"Starting Coverage: India vs Sri Lanka: 7th Match: Match is scheduled to start at 06:30 PM IST in Dhaka, Bangladesh. #Cricket #IndvsSL""",1
1230,2214,8,9,2,Ahmad Shahzad will not be playing first T20 against ENG #PAKvENG,0
1231,1676,0,0,0,  yeah i watchd highlights :)..Sammy as captain shows alot of character..he should be odi captain too rather than bravo. #WivsPak,1
1232,1476,0,1,0,"@taytaflea @cricketcomau Ah right, I did wonder",1
1233,2160,0,0,1,"COME ON!!
#PakvEng #T20",1
1234,1832,0,0,1,Hate @SAfridiOfficial 's Selfish approach towards Cricket as if he is th only player in th ground  #PAKvSL #Pakistan,0
1235,1809,0,0,0,FINALLY Brad Hodge Has Been Recalled To The Australian Squad For T20Is Against England! #AusvEng,1
1236,1924,0,0,0,Off to Centurion for some T20 action! Let's go Proteas!! #SAvsPAK,1
1237,224,0,0,0,"@BLACKCAPS His ton at the Basin in the one off 1989 test vs Aus was quality, one of many innings full of fight - typical of the guy",1
1238,2641,0,0,0,@Isam84 @BCBtigers Good news,1
1239,524,1,0,0,Really hoping my Aussies can level the T20 series later! #SAvAus #CmonAussies,1
1240,230,0,0,1,"@westindies rested the Big Man @henrygayle for the T20 series against @BLACKCAPS.
#WIvNz #cricket",1
1241,2124,0,0,0,.@ECB_cricket @englandcricket (4/4) This method neutralises benefit of a good pitch. Also works in reverse for bowler-friendly pitches.,1
1242,2159,2,0,1,All the best PCT ðµð°âï¸ #PAKvENG,1
1243,2744,5,0,2,"Weâre taking a break for a little bit, but no fear we will be back tonight! 7:55pm for the 3rd T20I in St Kitts - @NakulMPande &amp; @FredTitmus sticking around from the ODI, and @juliafarman and, for his GC debut, @JackCun96!

(With special guests @icelandcricket!)

#WIvENG ððð´ó §ó ¢ó ¥ó ®ó §ó ¿",1
1244,2781,42,1,3,"SKY LIVE: England look to secure a T20I series whitewash of the Windies on Sunday, with Chris Jordan eager to impress yet again.

ð https://t.co/Ot8CX8Hijz 

Watch #WIvENG from 7.30pm on Sky Sports Cricket! ðº https://t.co/smPpSIANpQ",1
1245,1714,1,0,0,@meglanning7 taking @SouthernStars to victory #canbat #AUSvENG #cricket,1
1246,2251,0,0,0,Here we start our trend #GoodLuckTeamAfridi InshaAllah we will win this series \o/ .#PakVsEng https://t.co/nCJSngM6Q7,1
1247,584,0,1,0, Tonight I have to support the boys! #ProteaFire,1
1248,2547,3,0,1, @thiri66 we don't know what going on with @OfficialSLC to not selected you for the T20 squad!Really disappointed with the selection committee,0
1249,1124,1,0,0,"Captain Shadab Khan wish you good luck

@76Shadabkhan

#PAKvNZ #Pakistan #Cricket https://t.co/z75EnYrL1e",1
1250,829,0,0,0,@BCCI @ImRo45 All the best Team India.,1
1251,2038,0,0,0,  @blackcaps looking fwd to seeing some great bowling from @isthatyoubaxter ! Lets goooooo,1
1252,2010,0,0,0,#NZvEng #T20 Eoin Morgan faces fitness test http://t.co/JWjL0FoO,0
1253,2982,0,0,0,@ShreyasIyer15 @BCCI He is the man of team INDIA to be a future starð¥³ð¥³ð¥³ð¥³ð¥³,1
1254,822,2,0,0,@BCCI best of luck team india,1
1255,1250,80,5,6,Sri Lankan bowlers Matheesha Pathirana (Young Malinga) &amp; LPL Super Star Maheesh Theekshana have been invited to take part in @ChennaiIPL Training Group. Both the players requested for NOC from @OfficialSLC .,0
1256,1205,2,1,1,@englandcricket @englandcricket @JesonRoy20 yeah he is still not getting big runs like 70-80runs from 2019 ICC world cupð¤¬ð¤¬ð³ð³ð¤ð¤. #england team also want to drop him he is a feliure like moain Ali yeah #Roy sucks against spinð¤ð¤ð¤ð¤¨ðð,0
1257,1779,0,0,0,"@StarsBBL the most awesome &amp; exciting player going around right now,  so glad he's playing for Aussie in the #AusvEng @CameronWhite152",1
1258,1727,0,0,0,@CricketAus Shameful marketing! there should be people in the crowd like there was in England Ashes!!,0
1259,399,0,0,0,"  
U r a champion &amp; champions never give up !!! 
Good luck for today match #PakVsEng",1
1260,2140,0,0,0,"Excited for T20 ððð
#PakvsEng",1
1261,2782,3,0,0,@henrymoeranBBC @englandcricket @bbctms @stephanshemilt @izzywestbury @onebillionrs Good crue!,1
1262,892,1,0,1,"Look at this HUMBLeCaptain @chandi_17
#PositiveToThePowerOfTWO
kinda Player --&gt; https://t.co/MI3xSKtf7M
@ChandikaHathuru
#YesYouCan #YouTwo
MAKE @OfficialSLC #GREAtAgain",1
1263,748,14,1,1,"@BCCI All the best #Teamindia
All the best Rainað",1
1264,1464,0,0,0,"@ESPNcricinfo @cricketcomau Wow 
Just wow
Fantastic
Amazing
Mind blowing",1
1265,1897,0,0,0,@OfficialSLC congratulation @KumarSanga2  &amp; @MahelaJay,1
1266,38,0,0,1,Hi fans.Tweet your messages to #TeamIndia to us.The special occasion which king yuvraj singh back to team #WeLoveUv @chennaiipl #TeamDhoni,1
1267,2912,45,1,3,"One who stood for #KLRahul in his hard times..!! This is the time that we are waiting for...#KLass Rahul found â¤ï¸ð he's in his career best form ð¥ð¥ð¥ 
#proudViratRahulFan âï¸
@klrahul11 
#NZvsIND #bcci https://t.co/B1nn3Kdrrk",1
1268,1510,3,0,0,@viv_ek24 @cricketcomau Watson's had more impact with bat and ball. He is probably the greatest t20 all rounder ever.,1
1269,1849,0,0,0,"Greens, lined up for another good show #Pakistan #PAKvsSL",1
1270,2237,0,0,0,Boom Boom Afridi is Back! It's Never Dull when he's around ;) #PAKvENG,1
1271,1649,0,0,1,Thrilling 2 wicket win for #Pakistan well played #Amin #Babar both debutants are brillant #WivsPak #Cricket,1
1272,2566,1,0,0,"UAE batting is better than @OfficialSLC batting.
#PAKvUAE",0
1273,373,0,1,1,Shahid Afridi has to perform tonite to justify his selection as player &amp; a Captain. Old records can't carry him forever. #PakVsEng,0
1274,1162,1,0,0,"@TheRealPCB I think @KhushdilShah_ will flop in NZ..
@IftiAhmed221 will be good choice as he also performed in Aus..
XI should be
1.Abdullah
2.M Rizwan
3.Haider
4.Hussain
5.Hafeez
6.Shadab
7.Ifti
8.Imad
9.Wahab
10.Shaheen
11.Haris
@YounusK75 
@captainmisbahpk 
#PakvsNZ",0
1275,2311,0,0,0,#INDvsSL #AsiaCupT20 Indian team go ahead with successive 3 victory on raw. All the best team India,1
1276,2700,0,0,0,@CricketAus Terrible player,0
1277,1738,0,0,0,"@CricketAus @LHodge15 @HawthornFC @jr3502 facing Brett Lee, he did a good job!",1
1278,2065,0,0,0,"""We've always had great support at home &amp; it's brilliant to hear today will be a packed stadium""
Says
Eoin Morgan
@Eoin16 #EngvSL",1
1279,2385,1,0,1,"Matchday!!
India takes on srilanka today,
Best wishes for @msdhoni and his boys.
#INDvsSL",1
1280,1288,0,0,0,@cricketcomau Australia be like .. we only win only âconditionsâ are better .. we wonât play better cricket â I am pretty sure Australia wonât qualify for the semifinal by looking their group,0
1281,1092,2,1,0,@AsherGoldman @NotAnArsehole @BigEzyE @WestpacStadium @BLACKCAPS Great move and perfect response to stupidity,1
1282,1147,1,0,0,"Good luck to Pakistan ðµð° for their 1st T20I Match against New Zealand 

#DamaDamMast #MainHoonQalandar #Dilse #PAKvNZ #copied https://t.co/RxxWTBjyyV",1
1283,295,0,0,0,All d best Proteas vs Kiwis #Proteas vs NZ,1
1284,1743,0,0,0,Chris Lynn welcomed to the Australian team by Rod Marsh (Getty Images) -  http://t.co/0ozh8PXsPI #CricketAustralia,1
1285,978,1,0,0,All the best #TeamIndia. .,1
1286,260,0,0,0,@LukeSchlemmer @grantelliottnz @RodnuiBannister @BLACKCAPS Make sure you pop down for a chat lad!,1
1287,159,0,0,0,"@RossLTaylor  #NZvENG its much easy to  play today 4 #NZ coz @KP24 will not play, but we'll miss u a lot...@KP24",1
1288,1153,0,0,0,"Misbah and Waqar younis are responsible for Amir's decision to quit international cricket.
#PAKvNZ",0
1289,971,2,0,0,@BCCI Congrats,1
1290,2796,1,0,0,@TheBarmyArmy All the #players are great in #odis but the king of 20 20 is #westindies  and hero is #andrerusell,1
1291,2662,4,3,0,Very happy with my SA themed spoons today! I think my lines are improving #southAfrica #proteas #pyography https://t.co/94BqHOgbeL,1
1292,1671,0,0,1,#PakVsWI where did that 6 come of the last ball. Oh yeah 1-0 to Pakistan. Tomorrow should be good.,1
1293,846,0,0,0,@BCCI @ImRo45 Yes sir i want take this trophy in first time.,1
1294,2286,0,0,0,@MahiSensation @RPSupergiants @PuneSuperGiants @RPsupergiantsFC @IPL @BCCI great. well. nice.,1
1295,2819,0,0,0,@BlackCapsNo1Fan Hopefully the @BLACKCAPS win!,1
1296,1540,5,0,1,"West Indies all-rounder Rakheem Cornwall played an incredible innings in Atlanta Open 2022 Leagueð

#RakheemCornwall #AtlantaOpen2022 #T20Cricket #Cricket #Sports #Sportzcraazy #Followus #Champion #Hulk #westindiescricket https://t.co/pPo4hKWITG",1
1297,2116,0,0,0,  @sambitbal all the uae pitches were flat against @englandcricket  ,0
1298,2837,0,0,1,@imVkohli @BCCI Congratulations ð team India ð®ð³,1
1299,2079,0,0,0,@Cricket_SL @OfficialSLC  GO LIONS GO...............,1
1300,2044,0,0,0,Very excited to see #EngvSL T20 at Oval tonight. Thanks @NatWest_Cricket for free tickets.,1
